detection,timestamp,framerate,angle,distance,x-coord,y-coord,BBleft,BBtop,BBright,BBbottom,iteration
1,1650628931561220884,0.6434360245592499,-0.03334844981935469,3.2669767485479575,3.2651602832717268,-0.10892841731101537,280.0,66.5625,401.25,408.75,0
1,1650628933142203092,11.166200332778702,-0.035872756886182779,3.2498425798681501,3.247751766519658,-0.1165558106338524,284.6875,63.28125,399.6875,428.90625,1
1,1650628933253758907,15.40352926054463,-0.035872756886182779,3.2168441883377228,3.214774604779842,-0.11537232122477516,284.6875,63.28125,399.6875,428.90625,2
1,1650628933330743074,15.540502788121307,-0.035872756886182779,3.2168441883377228,3.214774604779842,-0.11537232122477516,284.6875,63.28125,399.6875,428.90625,3
1,1650628933406733036,16.117618577340902,-0.035872756886182779,3.2168441883377228,3.214774604779842,-0.11537232122477516,284.6875,63.28125,399.6875,428.90625,4
1,1650628933483457088,16.876789055427018,-0.035367931030269889,3.2004928575946439,3.1984913331203324,-0.11317121307315534,283.125,63.75,400.625,438.28125,5
1,1650628933555073022,16.761125319693093,-0.035367931030269889,3.2004928575946439,3.1984913331203324,-0.11317121307315534,283.125,63.75,400.625,438.28125,6
1,1650628933626821041,17.498723361647446,-0.035367931030269889,3.2004928575946439,3.1984913331203324,-0.11317121307315534,283.125,63.75,400.625,438.28125,7
1,1650628933696659088,17.04045697941805,-0.035367931030269889,3.2004928575946439,3.1984913331203324,-0.11317121307315534,283.125,63.75,400.625,438.28125,8
1,1650628933767363071,14.97163662323755,-0.035367931030269889,3.2004928575946439,3.1984913331203324,-0.11317121307315534,283.125,63.75,400.625,438.28125,9
1,1650628933850867986,17.005635698705007,-0.035367931030269889,3.2336335362181212,3.2316112862236128,-0.11434308595922868,284.0625,64.1015625,399.6875,434.53125,10
1,1650628933922880887,15.991520609418071,-0.035367931030269889,3.2336335362181212,3.2316112862236128,-0.11434308595922868,284.0625,64.1015625,399.6875,434.53125,11
1,1650628933999777078,17.32324467206344,-0.035367931030269889,3.2336335362181212,3.2316112862236128,-0.11434308595922868,284.0625,64.1015625,399.6875,434.53125,12
1,1650628934069107055,16.003113398679094,-0.035367931030269889,3.2336335362181212,3.2316112862236128,-0.11434308595922868,284.0625,64.1015625,399.6875,434.53125,13
1,1650628934144795894,17.17562172145077,-0.033979567704018464,3.2009194439530568,3.1990717133132769,-0.10874492979261714,283.59375,65.5078125,398.4375,423.28125,14
1,1650628934215127944,17.159740945149267,-0.033979567704018464,3.2009194439530568,3.1990717133132769,-0.10874492979261714,283.59375,65.5078125,398.4375,423.28125,15
1,1650628934285515069,16.938265023846736,-0.033979567704018464,3.2009194439530568,3.1990717133132769,-0.10874492979261714,283.59375,65.5078125,398.4375,423.28125,16
1,1650628934357978105,16.110622868205144,-0.033979567704018464,3.2009194439530568,3.1990717133132769,-0.10874492979261714,283.59375,65.5078125,398.4375,423.28125,17
1,1650628934432162046,16.857728511370304,-0.034989299788756471,3.2338182502810175,3.2318389494489002,-0.11312595049594516,283.28125,63.046875,400.0,430.078125,18
1,1650628934503232955,17.390401558969256,-0.034989299788756471,3.2338182502810175,3.2318389494489002,-0.11312595049594516,283.28125,63.046875,400.0,430.078125,19
1,1650628934572395086,17.074795536612076,-0.034989299788756471,3.2338182502810175,3.2318389494489002,-0.11312595049594516,283.28125,63.046875,400.0,430.078125,20
1,1650628934642621994,16.05548963014569,-0.034989299788756471,3.2338182502810175,3.2318389494489002,-0.11312595049594516,283.28125,63.046875,400.0,430.078125,21
1,1650628934716947078,15.273953496840917,-0.034989299788756471,3.2338182502810175,3.2318389494489002,-0.11312595049594516,283.28125,63.046875,400.0,430.078125,22
1,1650628934798028945,16.922751664313093,-0.034863087139219928,3.2339096731671702,3.2319445689663007,-0.11272123727774501,283.125,63.6328125,400.0,425.625,23
1,1650628934868581056,17.442616951464466,-0.034863087139219928,3.2339096731671702,3.2319445689663007,-0.11272123727774501,283.125,63.6328125,400.0,425.625,24
1,1650628934937608957,17.45139842391259,-0.034863087139219928,3.2339096731671702,3.2319445689663007,-0.11272123727774501,283.125,63.6328125,400.0,425.625,25
1,1650628935006375074,15.844363268220263,-0.034863087139219928,3.2339096731671702,3.2319445689663007,-0.11272123727774501,283.125,63.6328125,400.0,425.625,26
1,1650628935085097074,17.204013158434442,-0.031959897627734747,3.2006092931606109,3.1989748250260734,-0.10227373228482559,280.15625,67.8515625,399.375,392.8125,27
1,1650628935155780076,16.7912534879159,-0.031959897627734747,3.2006092931606109,3.1989748250260734,-0.10227373228482559,280.15625,67.8515625,399.375,392.8125,28
1,1650628935227194070,16.896165001611344,-0.031959897627734747,3.2006092931606109,3.1989748250260734,-0.10227373228482559,280.15625,67.8515625,399.375,392.8125,29
1,1650628935298257112,17.12596923755354,-0.031959897627734747,3.2006092931606109,3.1989748250260734,-0.10227373228482559,280.15625,67.8515625,399.375,392.8125,30
1,1650628935371606111,15.122892539336862,-0.03233860613222559,3.2002006541713106,3.1985274383625377,-0.10347199138156524,279.6875,63.984375,400.3125,443.671875,31
1,1650628935452758073,17.19844019731258,-0.03233860613222559,3.2161966900400678,3.2145151107494434,-0.10398919072761056,279.6875,63.984375,400.3125,443.671875,32
1,1650628935524590015,17.298952404520332,-0.03233860613222559,3.2161966900400678,3.2145151107494434,-0.10398919072761056,279.6875,63.984375,400.3125,443.671875,33
1,1650628935598561048,17.02130146297912,-0.03233860613222559,3.2161966900400678,3.2145151107494434,-0.10398919072761056,279.6875,63.984375,400.3125,443.671875,34
1,1650628935669198036,16.113965192669713,-0.03233860613222559,3.2161966900400678,3.2145151107494434,-0.10398919072761056,279.6875,63.984375,400.3125,443.671875,35
1,1650628935744863033,17.389175877480287,-0.032843536352131948,3.2336650482949523,3.2319211312504126,-0.10618590274349669,280.3125,69.140625,400.3125,428.671875,36
1,1650628935815457105,17.214392717452423,-0.032843536352131948,3.2336650482949523,3.2319211312504126,-0.10618590274349669,280.3125,69.140625,400.3125,428.671875,37
1,1650628935885221004,16.912720718395786,-0.032843536352131948,3.2336650482949523,3.2319211312504126,-0.10618590274349669,280.3125,69.140625,400.3125,428.671875,38
1,1650628935956487894,15.488510012887692,-0.032843536352131948,3.2336650482949523,3.2319211312504126,-0.10618590274349669,280.3125,69.140625,400.3125,428.671875,39
1,1650628936035201072,17.439860956919098,-0.034863087139219928,3.2497576644019981,3.2477829300762031,-0.11327363526065068,284.0625,70.6640625,399.0625,394.21875,40
1,1650628936104269981,15.54534099795783,-0.034863087139219928,3.2497576644019981,3.2477829300762031,-0.11327363526065068,284.0625,70.6640625,399.0625,394.21875,41
1,1650628936182141065,17.388310794564163,-0.034863087139219928,3.2497576644019981,3.2477829300762031,-0.11327363526065068,284.0625,70.6640625,399.0625,394.21875,42
1,1650628936251319885,17.14206777042574,-0.034863087139219928,3.2497576644019981,3.2477829300762031,-0.11327363526065068,284.0625,70.6640625,399.0625,394.21875,43
1,1650628936326280117,15.57269888652506,-0.033853346277297629,3.2325156345211314,3.2306635006748539,-0.10941057001428034,280.3125,64.921875,401.5625,452.578125,44
1,1650628936402255058,17.4128548535749,-0.033853346277297629,3.2325156345211314,3.2306635006748539,-0.10941057001428034,280.3125,64.921875,401.5625,452.578125,45
1,1650628936471389055,17.433192154385207,-0.033853346277297629,3.2325156345211314,3.2306635006748539,-0.10941057001428034,280.3125,64.921875,401.5625,452.578125,46
1,1650628936540286064,17.370163915416665,-0.033853346277297629,3.2325156345211314,3.2306635006748539,-0.10941057001428034,280.3125,64.921875,401.5625,452.578125,47
1,1650628936609409093,15.942347163729798,-0.033853346277297629,3.2325156345211314,3.2306635006748539,-0.10941057001428034,280.3125,64.921875,401.5625,452.578125,48
1,1650628936685714006,16.631721698580815,-0.03334844981935469,3.2322345337397054,3.2304373854135711,-0.10777003304194328,280.0,65.2734375,401.25,455.625,49
1,1650628936760879993,16.31428193579002,-0.03334844981935469,3.2322345337397054,3.2304373854135711,-0.10777003304194328,280.0,65.2734375,401.25,455.625,50
1,1650628936834342956,17.07736781674715,-0.03334844981935469,3.2322345337397054,3.2304373854135711,-0.10777003304194328,280.0,65.2734375,401.25,455.625,51
1,1650628936904499053,16.356972658458876,-0.03334844981935469,3.2322345337397054,3.2304373854135711,-0.10777003304194328,280.0,65.2734375,401.25,455.625,52
1,1650628936978193998,17.180968766001023,-0.035367931030269889,3.2323245883191252,3.2303031569145566,-0.11429680083122802,282.1875,67.734375,401.5625,452.109375,53
1,1650628937049030065,17.227756282294568,-0.035367931030269889,3.2323245883191252,3.2303031569145566,-0.11429680083122802,282.1875,67.734375,401.5625,452.109375,54
1,1650628937119055032,16.39046655125655,-0.035367931030269889,3.2323245883191252,3.2303031569145566,-0.11429680083122802,282.1875,67.734375,401.5625,452.109375,55
1,1650628937193811893,17.30280603615422,-0.035367931030269889,3.2323245883191252,3.2303031569145566,-0.11429680083122802,282.1875,67.734375,401.5625,452.109375,56
1,1650628937274710893,16.959153801987725,-0.036503763453667203,3.2330867604253921,3.2309329155547233,-0.11799362534905268,283.90625,65.9765625,401.25,443.4375,57
1,1650628937350254058,17.21142585137858,-0.036503763453667203,3.2330867604253921,3.2309329155547233,-0.11799362534905268,283.90625,65.9765625,401.25,443.4375,58
1,1650628937420861005,17.13177521995213,-0.036503763453667203,3.2330867604253921,3.2309329155547233,-0.11799362534905268,283.90625,65.9765625,401.25,443.4375,59
1,1650628937491868972,17.357153202812366,-0.036503763453667203,3.2330867604253921,3.2309329155547233,-0.11799362534905268,283.90625,65.9765625,401.25,443.4375,60
1,1650628937561733007,14.609005795809184,-0.036503763453667203,3.2330867604253921,3.2309329155547233,-0.11799362534905268,283.90625,65.9765625,401.25,443.4375,61
1,1650628937641937971,16.915858375243495,-0.037891874832735588,3.2499843660244707,3.2476514908556759,-0.12311853372415434,286.875,70.1953125,400.0,405.9375,62
1,1650628937714076042,17.05320507086691,-0.037891874832735588,3.2499843660244707,3.2476514908556759,-0.12311853372415434,286.875,70.1953125,400.0,405.9375,63
1,1650628937784403085,17.484061644149683,-0.037891874832735588,3.2499843660244707,3.2476514908556759,-0.12311853372415434,286.875,70.1953125,400.0,405.9375,64
1,1650628937853380918,16.321963786078694,-0.037891874832735588,3.2499843660244707,3.2476514908556759,-0.12311853372415434,286.875,70.1953125,400.0,405.9375,65
1,1650628937929698944,17.201049868766404,-0.037891874832735588,3.2669990115895278,3.2646539231176295,-0.1237630962751947,287.5,66.9140625,399.375,412.03125,66
1,1650628937999675989,17.204295429748065,-0.037891874832735588,3.2669990115895278,3.2646539231176295,-0.1237630962751947,287.5,66.9140625,399.375,412.03125,67
1,1650628938069645881,17.27437243878833,-0.037891874832735588,3.2669990115895278,3.2646539231176295,-0.1237630962751947,287.5,66.9140625,399.375,412.03125,68
1,1650628938139142036,16.279202633049742,-0.037891874832735588,3.2669990115895278,3.2646539231176295,-0.1237630962751947,287.5,66.9140625,399.375,412.03125,69
1,1650628938215959072,17.247663263166118,-0.037387123680093802,3.2339990311618814,3.2317390573295204,-0.12088175580661085,286.875,66.4453125,399.375,412.5,70
1,1650628938285950899,17.225279982915602,-0.037387123680093802,3.2339990311618814,3.2317390573295204,-0.12088175580661085,286.875,66.4453125,399.375,412.5,71
1,1650628938357115983,16.64089379800673,-0.037387123680093802,3.2339990311618814,3.2317390573295204,-0.12088175580661085,286.875,66.4453125,399.375,412.5,72
1,1650628938428920984,17.41553000577154,-0.037387123680093802,3.2339990311618814,3.2317390573295204,-0.12088175580661085,286.875,66.4453125,399.375,412.5,73
1,1650628938501219987,16.22535908674174,-0.036756157966025091,3.2330794876149116,3.2308957638032703,-0.11880882405942124,286.71875,70.546875,398.75,379.921875,74
1,1650628938574625015,17.133874736515303,-0.036756157966025091,3.2160843675500499,3.2139121227782868,-0.11818428938980059,286.71875,70.546875,398.75,379.921875,75
1,1650628938644496917,17.05230376432611,-0.036756157966025091,3.2160843675500499,3.2139121227782868,-0.11818428938980059,286.71875,70.546875,398.75,379.921875,76
1,1650628938715255975,17.07069539523488,-0.036756157966025091,3.2160843675500499,3.2139121227782868,-0.11818428938980059,286.71875,70.546875,398.75,379.921875,77
1,1650628938785845041,16.212752798565155,-0.036756157966025091,3.2160843675500499,3.2139121227782868,-0.11818428938980059,286.71875,70.546875,398.75,379.921875,78
1,1650628938862319946,16.796834702933026,-0.037513313265144753,3.2335909237467058,3.2313159572856143,-0.12127426078285598,285.15625,66.796875,401.25,432.890625,79
1,1650628938933948040,16.896777598285468,-0.037513313265144753,3.2335909237467058,3.2313159572856143,-0.12127426078285598,285.15625,66.796875,401.25,432.890625,80
1,1650628939004802942,17.29709756439547,-0.037513313265144753,3.2335909237467058,3.2313159572856143,-0.12127426078285598,285.15625,66.796875,401.25,432.890625,81
1,1650628939074074983,15.99511867716151,-0.037513313265144753,3.2335909237467058,3.2313159572856143,-0.12127426078285598,285.15625,66.796875,401.25,432.890625,82
1,1650628939152753114,17.071598647070076,-0.037387123680093802,3.2333485305799532,3.2310890113285242,-0.12085744112632214,283.4375,66.5625,402.8125,438.28125,83
1,1650628939223732948,16.98078160993996,-0.037387123680093802,3.2333485305799532,3.2310890113285242,-0.12085744112632214,283.4375,66.5625,402.8125,438.28125,84
1,1650628939296036005,17.518383781006836,-0.037387123680093802,3.2333485305799532,3.2310890113285242,-0.12085744112632214,283.4375,66.5625,402.8125,438.28125,85
1,1650628939364751100,16.473122164837108,-0.037387123680093802,3.2333485305799532,3.2310890113285242,-0.12085744112632214,283.4375,66.5625,402.8125,438.28125,86
1,1650628939441142082,17.378008510215157,-0.034863087139219928,3.2327640116050054,3.2307996035721112,-0.11268130406938726,281.875,64.6875,401.25,449.53125,87
1,1650628939510442972,17.093166081857046,-0.034863087139219928,3.2327640116050054,3.2307996035721112,-0.11268130406938726,281.875,64.6875,401.25,449.53125,88
1,1650628939582248926,17.304590706367247,-0.034863087139219928,3.2327640116050054,3.2307996035721112,-0.11268130406938726,281.875,64.6875,401.25,449.53125,89
1,1650628939652715921,17.301592670662437,-0.034863087139219928,3.2327640116050054,3.2307996035721112,-0.11268130406938726,281.875,64.6875,401.25,449.53125,90
1,1650628939722810029,16.7397858388643,-0.034863087139219928,3.2327640116050054,3.2307996035721112,-0.11268130406938726,281.875,64.6875,401.25,449.53125,91
1,1650628939800574064,16.88195162789949,-0.03322222303714658,3.2332659698035031,3.2314818300522736,-0.10739652476405484,280.78125,67.1484375,400.3125,439.21875,92
1,1650628939871459960,17.439208348925202,-0.03322222303714658,3.2332659698035031,3.2314818300522736,-0.10739652476405484,280.78125,67.1484375,400.3125,439.21875,93
1,1650628939940155982,16.910197795463525,-0.03322222303714658,3.2332659698035031,3.2314818300522736,-0.10739652476405484,280.78125,67.1484375,400.3125,439.21875,94
1,1650628940010852098,16.17679796666911,-0.03322222303714658,3.2332659698035031,3.2314818300522736,-0.10739652476405484,280.78125,67.1484375,400.3125,439.21875,95
1,1650628940088490962,16.825943933631798,-0.032464840243731731,3.2325797010572397,3.2308763363630022,-0.10492674976810674,278.59375,64.8046875,401.5625,451.875,96
1,1650628940161506891,16.633106763005323,-0.032464840243731731,3.2325797010572397,3.2308763363630022,-0.10492674976810674,278.59375,64.8046875,401.5625,451.875,97
1,1650628940235686063,17.17920950235511,-0.032464840243731731,3.2325797010572397,3.2308763363630022,-0.10492674976810674,278.59375,64.8046875,401.5625,451.875,98
1,1650628940305569887,16.49158180316911,-0.032464840243731731,3.2325797010572397,3.2308763363630022,-0.10492674976810674,278.59375,64.8046875,401.5625,451.875,99
1,1650628940380716085,16.225108024154085,-0.03233860613222559,3.2329585997567953,3.231268256549356,-0.10453115304971906,279.0625,66.5625,400.9375,444.84375,100
1,1650628940454232931,17.209589732437767,-0.03233860613222559,3.2329585997567953,3.231268256549356,-0.10453115304971906,279.0625,66.5625,400.9375,444.84375,101
1,1650628940525471925,17.19808759974086,-0.03233860613222559,3.2329585997567953,3.231268256549356,-0.10453115304971906,279.0625,66.5625,400.9375,444.84375,102
1,1650628940595958948,14.984848322454564,-0.03233860613222559,3.2329585997567953,3.231268256549356,-0.10453115304971906,279.0625,66.5625,400.9375,444.84375,103
1,1650628940677073955,16.792329096186567,-0.032717305357695028,3.1997511959602116,3.1980388065675482,-0.10466856135830266,279.53125,65.9765625,400.9375,448.59375,104
1,1650628940748794078,16.213254167053222,-0.032717305357695028,3.1997511959602116,3.1980388065675482,-0.10466856135830266,279.53125,65.9765625,400.9375,448.59375,105
1,1650628940822428941,16.912175157758917,-0.032717305357695028,3.1997511959602116,3.1980388065675482,-0.10466856135830266,279.53125,65.9765625,400.9375,448.59375,106
1,1650628940894529104,17.24823068350516,-0.032717305357695028,3.1997511959602116,3.1980388065675482,-0.10466856135830266,279.53125,65.9765625,400.9375,448.59375,107
1,1650628940965498924,15.215828538675296,-0.032717305357695028,3.1997511959602116,3.1980388065675482,-0.10466856135830266,279.53125,65.9765625,400.9375,448.59375,108
1,1650628941042710065,16.776544938202473,-0.03334844981935469,3.1838483588995312,3.1820781136747081,-0.10615672818832997,279.375,65.859375,401.875,447.421875,109
1,1650628941114028930,16.503781350583534,-0.03334844981935469,3.1838483588995312,3.1820781136747081,-0.10615672818832997,279.375,65.859375,401.875,447.421875,110
1,1650628941187930107,17.030562649981118,-0.03334844981935469,3.1838483588995312,3.1820781136747081,-0.10615672818832997,279.375,65.859375,401.875,447.421875,111
1,1650628941260230064,15.695130895538027,-0.03334844981935469,3.1838483588995312,3.1820781136747081,-0.10615672818832997,279.375,65.859375,401.875,447.421875,112
1,1650628941338498115,17.32267230555739,-0.031328696461002038,3.2009965369361271,3.1994257968149644,-0.10026664526156635,280.9375,66.796875,397.8125,411.328125,113
1,1650628941407644033,17.361104672340144,-0.031328696461002038,3.2009965369361271,3.1994257968149644,-0.10026664526156635,280.9375,66.796875,397.8125,411.328125,114
1,1650628941476660013,17.414011575285024,-0.031328696461002038,3.2009965369361271,3.1994257968149644,-0.10026664526156635,280.9375,66.796875,397.8125,411.328125,115
1,1650628941545663118,15.799302379894076,-0.031328696461002038,3.2009965369361271,3.1994257968149644,-0.10026664526156635,280.9375,66.796875,397.8125,411.328125,116
1,1650628941622193098,16.693946594387196,-0.032843536352131948,3.1847359264961117,3.1830183969494126,-0.10457918624965454,280.3125,64.6875,400.3125,431.25,117
1,1650628941694659948,15.834792490155882,-0.032843536352131948,3.1847359264961117,3.1830183969494126,-0.10457918624965454,280.3125,64.6875,400.3125,431.25,118
1,1650628941769661903,16.958056716828256,-0.032843536352131948,3.1847359264961117,3.1830183969494126,-0.10457918624965454,280.3125,64.6875,400.3125,431.25,119
1,1650628941840327024,15.998962469627443,-0.032843536352131948,3.1847359264961117,3.1830183969494126,-0.10457918624965454,280.3125,64.6875,400.3125,431.25,120
1,1650628941914997100,16.091400510253017,-0.031454938708220227,3.2008915134156615,3.1993081418646647,-0.10066724420024092,279.84375,63.6328125,399.0625,426.5625,121
1,1650628941990820884,17.183573137556948,-0.031454938708220227,3.2008915134156615,3.1993081418646647,-0.10066724420024092,279.84375,63.6328125,399.0625,426.5625,122
1,1650628942061129093,17.27536852683996,-0.031454938708220227,3.2008915134156615,3.1993081418646647,-0.10066724420024092,279.84375,63.6328125,399.0625,426.5625,123
