detection,timestamp,framerate,angle,distance,x-coord,y-coord,BBleft,BBtop,BBright,BBbottom,iteration
1,1650628942130767107,16.67450107338793,-0.031454938708220227,3.2008915134156615,3.1993081418646647,-0.10066724420024092,279.84375,63.6328125,399.0625,426.5625,124
1,1650628942210969924,15.711122098859772,-0.030823717523130116,3.200905985198756,3.1993855126999939,-0.098648199206155626,280.9375,65.9765625,397.1875,404.53125,125
1,1650628942289829015,17.206059835335914,-0.030823717523130116,3.2169055466278245,3.2153774741266701,-0.099141287078890458,280.9375,65.9765625,397.1875,404.53125,126
1,1650628942361124038,16.699795746917292,-0.030823717523130116,3.2169055466278245,3.2153774741266701,-0.099141287078890458,280.9375,65.9765625,397.1875,404.53125,127
1,1650628942432560920,17.285478201022876,-0.030823717523130116,3.2169055466278245,3.2153774741266701,-0.099141287078890458,280.9375,65.9765625,397.1875,404.53125,128
1,1650628942502172946,15.639883660228206,-0.030823717523130116,3.2169055466278245,3.2153774741266701,-0.099141287078890458,280.9375,65.9765625,397.1875,404.53125,129
1,1650628942580111980,16.99722812079558,-0.031202453214871684,3.2339407736059216,3.2323666301368679,-0.10089051277743619,280.78125,66.5625,397.8125,405.9375,130
1,1650628942650914907,17.3713149720439,-0.031202453214871684,3.2339407736059216,3.2323666301368679,-0.10089051277743619,280.78125,66.5625,397.8125,405.9375,131
1,1650628942721484899,16.87991339308352,-0.031202453214871684,3.2339407736059216,3.2323666301368679,-0.10089051277743619,280.78125,66.5625,397.8125,405.9375,132
1,1650628942794550895,16.133179475344257,-0.031202453214871684,3.2339407736059216,3.2323666301368679,-0.10089051277743619,280.78125,66.5625,397.8125,405.9375,133
1,1650628942870590925,16.912175157758917,-0.031833659416283015,3.2009150669470481,3.1992933292562271,-0.10187963086521937,280.625,65.7421875,398.75,423.28125,134
1,1650628942941517114,17.406784584865413,-0.031833659416283015,3.2009150669470481,3.1992933292562271,-0.10187963086521937,280.625,65.7421875,398.75,423.28125,135
1,1650628943010665893,17.397614949084346,-0.031833659416283015,3.2009150669470481,3.1992933292562271,-0.10187963086521937,280.625,65.7421875,398.75,423.28125,136
1,1650628943079561948,15.760653828088305,-0.031833659416283015,3.2009150669470481,3.1992933292562271,-0.10187963086521937,280.625,65.7421875,398.75,423.28125,137
1,1650628943158045053,16.396169031703216,-0.032843536352131948,3.2158121166627351,3.2140778277124178,-0.10559965474511959,278.75,62.2265625,401.875,451.40625,138
1,1650628943231030941,17.120306951304133,-0.032843536352131948,3.2158121166627351,3.2140778277124178,-0.10559965474511959,278.75,62.2265625,401.875,451.40625,139
1,1650628943301414966,17.252345597762375,-0.032843536352131948,3.2158121166627351,3.2140778277124178,-0.10559965474511959,278.75,62.2265625,401.875,451.40625,140
1,1650628943371236085,16.952916021648363,-0.032843536352131948,3.2158121166627351,3.2140778277124178,-0.10559965474511959,278.75,62.2265625,401.875,451.40625,141
1,1650628943444245100,14.973240039982864,-0.031833659416283015,3.2165116998087759,3.214882060112799,-0.10237604491103432,280.0,62.578125,399.375,438.984375,142
1,1650628943522895097,17.333768643608998,-0.031833659416283015,3.2335090780740496,3.2318708266878526,-0.10291704227807605,280.0,62.578125,399.375,438.984375,143
1,1650628943594655990,17.31902435801618,-0.031833659416283015,3.2335090780740496,3.2318708266878526,-0.10291704227807605,280.0,62.578125,399.375,438.984375,144
1,1650628943666534900,15.638659065402441,-0.031833659416283015,3.2335090780740496,3.2318708266878526,-0.10291704227807605,280.0,62.578125,399.375,438.984375,145
1,1650628943747581005,15.731451997044472,-0.032969766299525895,3.2167924403784891,3.2150442632224179,-0.1060376819664411,281.71875,65.390625,399.0625,400.546875,146
1,1650628943823070049,17.27024701168972,-0.032969766299525895,3.1847944426080232,3.1830636548762867,-0.10498290657323969,281.71875,65.390625,399.0625,400.546875,147
1,1650628943893255949,17.201049868766404,-0.032969766299525895,3.1847944426080232,3.1830636548762867,-0.10498290657323969,281.71875,65.390625,399.0625,400.546875,148
1,1650628943963979005,17.271455984451052,-0.032969766299525895,3.1847944426080232,3.1830636548762867,-0.10498290657323969,281.71875,65.390625,399.0625,400.546875,149
1,1650628944033615112,15.990301292779725,-0.032969766299525895,3.1847944426080232,3.1830636548762867,-0.10498290657323969,281.71875,65.390625,399.0625,400.546875,150
1,1650628944109658002,17.509169314002563,-0.031833659416283015,3.2490524931488824,3.2474063667202229,-0.10341176249310481,282.5,65.7421875,396.875,384.375,151
1,1650628944178344011,17.562027902925955,-0.031833659416283015,3.2490524931488824,3.2474063667202229,-0.10341176249310481,282.5,65.7421875,396.875,384.375,152
1,1650628944246751070,16.367185274503147,-0.031833659416283015,3.2490524931488824,3.2474063667202229,-0.10341176249310481,282.5,65.7421875,396.875,384.375,153
1,1650628944323146104,15.012308914746717,-0.031833659416283015,3.2490524931488824,3.2474063667202229,-0.10341176249310481,282.5,65.7421875,396.875,384.375,154
1,1650628944403584003,16.992339011890532,-0.030823717523130116,3.1999536983344909,3.1984336781845308,-0.098618850832688287,281.5625,66.09375,396.5625,382.265625,155
1,1650628944474169969,17.312376172236164,-0.030823717523130116,3.1999536983344909,3.1984336781845308,-0.098618850832688287,281.5625,66.09375,396.5625,382.265625,156
1,1650628944543498992,17.43710583314972,-0.030823717523130116,3.1999536983344909,3.1984336781845308,-0.098618850832688287,281.5625,66.09375,396.5625,382.265625,157
1,1650628944612235069,16.305529638614168,-0.030823717523130116,3.1999536983344909,3.1984336781845308,-0.098618850832688287,281.5625,66.09375,396.5625,382.265625,158
1,1650628944689224004,16.88677741184807,-0.032843536352131948,3.200999509949642,3.1992732094449225,-0.10511324381748084,281.5625,62.9296875,399.0625,416.25,159
1,1650628944763154983,16.140753796304136,-0.032843536352131948,3.200999509949642,3.1992732094449225,-0.10511324381748084,281.5625,62.9296875,399.0625,416.25,160
1,1650628944837342023,16.809557588800853,-0.032843536352131948,3.200999509949642,3.1992732094449225,-0.10511324381748084,281.5625,62.9296875,399.0625,416.25,161
1,1650628944908636093,17.18807986099728,-0.032843536352131948,3.200999509949642,3.1992732094449225,-0.10511324381748084,281.5625,62.9296875,399.0625,416.25,162
1,1650628944982599020,14.930971510752439,-0.032464840243731731,3.2008388651579036,3.1991522258731644,-0.10389646960370712,282.03125,63.28125,398.125,404.296875,163
1,1650628945063503026,17.378584539401448,-0.032464840243731731,3.2168380910909522,3.2151430212278176,-0.10441579068198133,282.03125,63.28125,398.125,404.296875,164
1,1650628945132843971,16.46794793772944,-0.032464840243731731,3.2168380910909522,3.2151430212278176,-0.10441579068198133,282.03125,63.28125,398.125,404.296875,165
1,1650628945205569028,16.66363665257604,-0.032464840243731731,3.2168380910909522,3.2151430212278176,-0.10441579068198133,282.03125,63.28125,398.125,404.296875,166
1,1650628945277352094,15.675246192656264,-0.032464840243731731,3.2168380910909522,3.2151430212278176,-0.10441579068198133,282.03125,63.28125,398.125,404.296875,167
1,1650628945354530096,17.22747324061676,-0.031959897627734747,3.2167600884917351,3.2151173725650124,-0.10278982218102509,281.71875,64.1015625,397.8125,400.78125,168
1,1650628945424457073,17.163883978262295,-0.031959897627734747,3.2167600884917351,3.2151173725650124,-0.10278982218102509,281.71875,64.1015625,397.8125,400.78125,169
1,1650628945494688987,17.26846941800336,-0.031959897627734747,3.2167600884917351,3.2151173725650124,-0.10278982218102509,281.71875,64.1015625,397.8125,400.78125,170
1,1650628945565634965,15.871763628520181,-0.031959897627734747,3.2167600884917351,3.2151173725650124,-0.10278982218102509,281.71875,64.1015625,397.8125,400.78125,171
1,1650628945641752958,17.094280718771778,-0.032212370989716937,3.2493138458122299,3.2476281876948736,-0.10465000275572833,281.71875,64.5703125,398.125,390.0,172
1,1650628945711807966,17.352054873861277,-0.032212370989716937,3.2493138458122299,3.2476281876948736,-0.10465000275572833,281.71875,64.5703125,398.125,390.0,173
1,1650628945781155109,16.85915147617421,-0.032212370989716937,3.2493138458122299,3.2476281876948736,-0.10465000275572833,281.71875,64.5703125,398.125,390.0,174
1,1650628945852336883,15.951745094832603,-0.032212370989716937,3.2493138458122299,3.2476281876948736,-0.10465000275572833,281.71875,64.5703125,398.125,390.0,175
1,1650628945930403947,17.198651762795542,-0.03334844981935469,3.1999998338365527,3.1982206082621154,-0.10669525500916219,282.5,66.09375,398.75,382.96875,176
1,1650628946000798940,17.445301256935608,-0.03334844981935469,3.1999998338365527,3.1982206082621154,-0.10669525500916219,282.5,66.09375,398.75,382.96875,177
1,1650628946069796085,17.45444860590928,-0.03334844981935469,3.1999998338365527,3.1982206082621154,-0.10669525500916219,282.5,66.09375,398.75,382.96875,178
1,1650628946138735055,15.856163192475485,-0.03334844981935469,3.1999998338365527,3.1982206082621154,-0.10669525500916219,282.5,66.09375,398.75,382.96875,179
1,1650628946225888013,16.87590630004265,-0.03322222303714658,3.2793567959995538,3.2775472229941625,-0.1089274828117965,284.21875,66.796875,396.875,347.34375,180
1,1650628946297765016,17.04710577868819,-0.03322222303714658,3.2793567959995538,3.2775472229941625,-0.1089274828117965,284.21875,66.796875,396.875,347.34375,181
1,1650628946370675086,16.794884218197545,-0.03322222303714658,3.2793567959995538,3.2775472229941625,-0.1089274828117965,284.21875,66.796875,396.875,347.34375,182
1,1650628946441693067,16.93340977173448,-0.03322222303714658,3.2793567959995538,3.2775472229941625,-0.1089274828117965,284.21875,66.796875,396.875,347.34375,183
1,1650628946512147903,15.373267700517903,-0.03322222303714658,3.2793567959995538,3.2775472229941625,-0.1089274828117965,284.21875,66.796875,396.875,347.34375,184
1,1650628946589401960,17.42703529196686,-0.034358225469416533,3.2424478674119288,3.2405342208324219,-0.11138283753871039,285.0,66.4453125,397.5,329.0625,185
1,1650628946660454034,16.881611887914865,-0.034358225469416533,3.2424478674119288,3.2405342208324219,-0.11138283753871039,285.0,66.4453125,397.5,329.0625,186
1,1650628946732530117,16.678346760404324,-0.034358225469416533,3.2424478674119288,3.2405342208324219,-0.11138283753871039,285.0,66.4453125,397.5,329.0625,187
1,1650628946804557085,15.521237464382192,-0.034358225469416533,3.2424478674119288,3.2405342208324219,-0.11138283753871039,285.0,66.4453125,397.5,329.0625,188
1,1650628946882200002,16.068160225566213,-0.03473687337851103,3.1789994516116495,3.1770816740282513,-0.11040629466209996,286.09375,65.9765625,396.875,337.96875,189
1,1650628946956984043,17.360242380093045,-0.03473687337851103,3.1789994516116495,3.1770816740282513,-0.11040629466209996,286.09375,65.9765625,396.875,337.96875,190
1,1650628947026477098,16.765882263589813,-0.03473687337851103,3.1789994516116495,3.1770816740282513,-0.11040629466209996,286.09375,65.9765625,396.875,337.96875,191
1,1650628947098368883,15.634986431276653,-0.03473687337851103,3.1789994516116495,3.1770816740282513,-0.11040629466209996,286.09375,65.9765625,396.875,337.96875,192
1,1650628947174631118,16.797440117901953,-0.036251364288359025,3.1802383113808324,3.178148866982025,-0.11526272804024067,287.03125,66.328125,397.8125,345.9375,193
1,1650628947245629072,17.481948299864122,-0.036251364288359025,3.1802383113808324,3.178148866982025,-0.11526272804024067,287.03125,66.328125,397.8125,345.9375,194
1,1650628947314531087,17.20196696838332,-0.036251364288359025,3.1802383113808324,3.178148866982025,-0.11526272804024067,287.03125,66.328125,397.8125,345.9375,195
1,1650628947384332895,15.211413898902565,-0.036251364288359025,3.1802383113808324,3.178148866982025,-0.11526272804024067,287.03125,66.328125,397.8125,345.9375,196
1,1650628947462932109,17.021854086937466,-0.036251364288359025,3.2285632986970891,3.2264421043587541,-0.11701419108332416,287.03125,66.4453125,397.8125,341.71875,197
1,1650628947534708023,16.65443947221086,-0.036251364288359025,3.2285632986970891,3.2264421043587541,-0.11701419108332416,287.03125,66.4453125,397.8125,341.71875,198
1,1650628947606704950,17.067430589748078,-0.036251364288359025,3.2285632986970891,3.2264421043587541,-0.11701419108332416,287.03125,66.4453125,397.8125,341.71875,199
1,1650628947676831007,17.295956322009715,-0.036251364288359025,3.2285632986970891,3.2264421043587541,-0.11701419108332416,287.03125,66.4453125,397.8125,341.71875,200
1,1650628947749030113,15.516873469327354,-0.036251364288359025,3.2285632986970891,3.2264421043587541,-0.11701419108332416,287.03125,66.4453125,397.8125,341.71875,201
1,1650628947825639963,17.236039367975508,-0.034484442539602485,3.2111422853564164,3.2092331666405127,-0.11071250579105617,286.40625,66.796875,396.25,338.4375,202
1,1650628947901048898,17.25738549398463,-0.034484442539602485,3.2111422853564164,3.2092331666405127,-0.11071250579105617,286.40625,66.796875,396.25,338.4375,203
1,1650628947972034931,16.95833097481098,-0.034484442539602485,3.2111422853564164,3.2092331666405127,-0.11071250579105617,286.40625,66.796875,396.25,338.4375,204
1,1650628948042617082,15.86221971779851,-0.034484442539602485,3.2111422853564164,3.2092331666405127,-0.11071250579105617,286.40625,66.796875,396.25,338.4375,205
1,1650628948119106054,17.209024851575737,-0.035367931030269889,3.2169990772200938,3.2149872300848581,-0.113754882208311,283.75,65.9765625,400.0,412.96875,206
1,1650628948193064928,17.0114293594205,-0.035367931030269889,3.2169990772200938,3.2149872300848581,-0.113754882208311,283.75,65.9765625,400.0,412.96875,207
1,1650628948265379905,16.312632233976352,-0.035367931030269889,3.2169990772200938,3.2149872300848581,-0.113754882208311,283.75,65.9765625,400.0,412.96875,208
1,1650628948338304042,16.177858691208122,-0.035367931030269889,3.2169990772200938,3.2149872300848581,-0.113754882208311,283.75,65.9765625,400.0,412.96875,209
1,1650628948412096977,17.299523204593076,-0.034863087139219928,3.2165533402237467,3.2145987827004987,-0.11211626449813392,282.1875,64.6875,400.9375,435.9375,210
1,1650628948481316089,17.541389073602417,-0.034863087139219928,3.2165533402237467,3.2145987827004987,-0.11211626449813392,282.1875,64.6875,400.9375,435.9375,211
1,1650628948549886941,17.250571687093856,-0.034863087139219928,3.2165533402237467,3.2145987827004987,-0.11211626449813392,282.1875,64.6875,400.9375,435.9375,212
1,1650628948619244098,15.80978371491681,-0.034863087139219928,3.2165533402237467,3.2145987827004987,-0.11211626449813392,282.1875,64.6875,400.9375,435.9375,213
1,1650628948701004028,17.284267264470508,-0.034863087139219928,3.1995673716922739,3.1976231357925373,-0.1115242011498236,280.9375,64.453125,402.1875,452.578125,214
1,1650628948770368099,17.35327532778102,-0.034863087139219928,3.1995673716922739,3.1976231357925373,-0.1115242011498236,280.9375,64.453125,402.1875,452.578125,215
1,1650628948839649915,17.206342173814946,-0.034863087139219928,3.1995673716922739,3.1976231357925373,-0.1115242011498236,280.9375,64.453125,402.1875,452.578125,216
1,1650628948909379959,16.729970563129722,-0.034863087139219928,3.1995673716922739,3.1976231357925373,-0.1115242011498236,280.9375,64.453125,402.1875,452.578125,217
1,1650628948981060981,14.334453166919,-0.034863087139219928,3.1995673716922739,3.1976231357925373,-0.1115242011498236,280.9375,64.453125,402.1875,452.578125,218
1,1650628949063347101,17.28433849133579,-0.032843536352131948,3.2168959765391123,3.2151611030626661,-0.10563524613683818,280.625,66.6796875,400.0,423.28125,219
1,1650628949133464097,16.746803804291407,-0.032843536352131948,3.2168959765391123,3.2151611030626661,-0.10563524613683818,280.625,66.6796875,400.0,423.28125,220
1,1650628949207277059,17.085854882599275,-0.032843536352131948,3.2168959765391123,3.2151611030626661,-0.10563524613683818,280.625,66.6796875,400.0,423.28125,221
1,1650628949277599096,16.2051107693972,-0.032843536352131948,3.2168959765391123,3.2151611030626661,-0.10563524613683818,280.625,66.6796875,400.0,423.28125,222
1,1650628949353626012,16.69474396481382,-0.032843536352131948,3.2168026981967639,3.2150678750253703,-0.10563218309696214,280.625,67.1484375,400.0,426.5625,223
1,1650628949425520896,17.296812239679987,-0.032843536352131948,3.2168026981967639,3.2150678750253703,-0.10563218309696214,280.625,67.1484375,400.0,426.5625,224
1,1650628949495414972,17.028488374453435,-0.032843536352131948,3.2168026981967639,3.2150678750253703,-0.10563218309696214,280.625,67.1484375,400.0,426.5625,225
1,1650628949567100048,16.055243796939237,-0.032843536352131948,3.2168026981967639,3.2150678750253703,-0.10563218309696214,280.625,67.1484375,400.0,426.5625,226
1,1650628949643151044,16.799122055159927,-0.032843536352131948,3.2496589768804496,3.2479064343028838,-0.10671110548400983,281.25,65.2734375,399.375,432.65625,227
1,1650628949714127063,17.40649563001635,-0.032843536352131948,3.2496589768804496,3.2479064343028838,-0.10671110548400983,281.25,65.2734375,399.375,432.65625,228
1,1650628949782985925,17.265768176317067,-0.032843536352131948,3.2496589768804496,3.2479064343028838,-0.10671110548400983,281.25,65.2734375,399.375,432.65625,229
1,1650628949852536916,15.542403154204742,-0.032843536352131948,3.2496589768804496,3.2479064343028838,-0.10671110548400983,281.25,65.2734375,399.375,432.65625,230
1,1650628949931757926,17.054037130705613,-0.034358225469416533,3.2165533246023887,3.2146549606134744,-0.11049332203288476,281.5625,63.75,400.9375,436.875,231
1,1650628950002651929,17.2929612771291,-0.034358225469416533,3.2165533246023887,3.2146549606134744,-0.11049332203288476,281.5625,63.75,400.9375,436.875,232
1,1650628950073108911,17.399130521355325,-0.034358225469416533,3.2165533246023887,3.2146549606134744,-0.11049332203288476,281.5625,63.75,400.9375,436.875,233
1,1650628950142158985,16.965533420972797,-0.034358225469416533,3.2165533246023887,3.2146549606134744,-0.11049332203288476,281.5625,63.75,400.9375,436.875,234
1,1650628950213233947,16.17442743823197,-0.034358225469416533,3.2165533246023887,3.2146549606134744,-0.11049332203288476,281.5625,63.75,400.9375,436.875,235
1,1650628950288042068,16.42628485045488,-0.035241721738287449,3.2004982349040128,3.19851096487539,-0.11276772231273786,282.03125,64.1015625,401.5625,437.8125,236
1,1650628950360979080,16.668338413483127,-0.035241721738287449,3.2004982349040128,3.19851096487539,-0.11276772231273786,282.03125,64.1015625,401.5625,437.8125,237
1,1650628950433746099,17.370163915416665,-0.035241721738287449,3.2004982349040128,3.19851096487539,-0.11276772231273786,282.03125,64.1015625,401.5625,437.8125,238
1,1650628950505979061,15.741607148888898,-0.035241721738287449,3.2004982349040128,3.19851096487539,-0.11276772231273786,282.03125,64.1015625,401.5625,437.8125,239
1,1650628950582297086,17.43101864742772,-0.035367931030269889,3.1848685254926306,3.1828767721643545,-0.11261872797285376,282.8125,65.859375,400.9375,425.390625,240
1,1650628950651114940,15.877291138282168,-0.035367931030269889,3.1848685254926306,3.1828767721643545,-0.11261872797285376,282.8125,65.859375,400.9375,425.390625,241
1,1650628950729387998,16.99695260325488,-0.035367931030269889,3.1848685254926306,3.1828767721643545,-0.11261872797285376,282.8125,65.859375,400.9375,425.390625,242
1,1650628950804009914,15.68233789735805,-0.035367931030269889,3.1848685254926306,3.1828767721643545,-0.11261872797285376,282.8125,65.859375,400.9375,425.390625,243
1,1650628950882035017,17.370739424661846,-0.036377564450630076,3.2166625322708202,3.2145344184652975,-0.11698854224622464,283.75,63.3984375,401.25,434.53125,244
1,1650628950951396942,17.104807268812294,-0.036377564450630076,3.2166625322708202,3.2145344184652975,-0.11698854224622464,283.75,63.3984375,401.25,434.53125,245
1,1650628951021677017,17.09839219906728,-0.036377564450630076,3.2166625322708202,3.2145344184652975,-0.11698854224622464,283.75,63.3984375,401.25,434.53125,246
1,1650628951092915058,16.0436367531012,-0.036377564450630076,3.2166625322708202,3.2145344184652975,-0.11698854224622464,283.75,63.3984375,401.25,434.53125,247
1,1650628951171039104,16.681729778746455,-0.036756157966025091,3.2002800911727585,3.1981185211075043,-0.1176035157036945,282.96875,63.515625,402.5,442.734375,248
1,1650628951242608070,17.01867698912166,-0.036756157966025091,3.2002800911727585,3.1981185211075043,-0.1176035157036945,282.96875,63.515625,402.5,442.734375,249
